"ID","Agreeable","Conscientious","Extroversion","Openness","Neuroticism","A1","A2","A3","A4","A5","C1","C2","C3","C4","C5","E1","E2","E3","E4","E5","N1","N2","N3","N4","N5","O1","O2","O3","O4","O5","gender","age"
66926,4.8,4.2,4.2,4.8,4.2,1,5,6,6,6,5,5,5,1,5,2,4,6,5,4,4,5,4,3,5,6,4,5,6,3,"Females",24
66788,5.4,5.0,3.8,4.0,5.8,5,6,5,6,5,5,6,6,2,6,2,1,5,5,6,5,6,6,6,6,6,2,4,6,2,"Females",20
63726,4.2,4.4,3.2,3.0,1.8,2,3,5,6,5,5,5,5,2,5,5,2,4,3,2,2,1,4,1,1,4,1,6,2,2,"Males",25
61990,3.6,4.0,3.8,4.4,3.4,3,4,4,3,4,3,3,5,3,6,2,5,5,3,4,5,4,2,2,4,5,4,4,4,5,"Females",27
65070,4.6,4.0,3.8,3.6,4.0,2,5,6,5,5,4,4,6,2,4,3,6,3,2,5,5,6,3,4,2,4,1,5,6,2,"Females",37
67156,2.4,4.6,2.4,3.0,3.4,1,2,3,5,1,5,6,5,4,3,2,1,1,4,4,4,3,4,5,1,4,2,4,1,4,"Males",12
64508,4.0,4.6,3.4,3.6,3.8,3,4,3,5,5,5,5,4,4,5,4,2,4,4,3,4,4,4,3,4,3,2,5,5,3,"Males",56
64724,4.4,3.0,2.2,4.2,2.8,3,6,6,4,3,1,6,6,1,1,1,1,5,3,1,1,6,2,2,3,5,4,6,4,2,"Females",29
63452,4.6,3.6,3.4,3.2,3.2,1,6,6,5,5,6,5,4,1,2,2,1,5,5,4,3,3,3,3,4,4,1,6,4,1,"Females",34
63242,4.4,3.4,2.8,3.0,1.4,2,5,5,5,5,4,4,5,2,2,3,2,2,5,2,1,1,2,2,1,2,4,2,4,3,"Females",32
63567,3.2,3.2,3.6,3.8,4.8,2,3,3,5,3,2,3,3,3,5,2,5,5,4,2,5,5,5,5,4,5,2,5,6,1,"Males",24
66434,3.8,3.8,3.6,3.8,2.0,2,2,5,5,5,5,5,5,2,2,2,2,5,5,4,2,2,2,2,2,4,4,4,4,3,"Males",18
66582,3.4,3.4,3.2,3.6,4.6,1,5,4,5,2,4,4,4,1,4,2,5,1,4,4,5,5,4,5,4,5,2,5,5,1,"Females",24
67124,4.2,2.8,3.4,4.0,1.0,1,4,6,4,6,1,3,1,4,5,1,1,5,6,4,1,1,1,1,1,6,1,6,6,1,"Females",36
64371,3.4,3.8,2.8,3.0,2.8,3,2,3,5,4,5,5,5,2,2,4,5,2,1,2,1,1,2,5,5,3,2,3,5,2,"Males",28
65262,4.4,4.0,3.6,4.4,4.4,1,5,5,5,6,5,5,3,3,4,2,1,5,5,5,5,6,5,3,3,4,5,5,5,3,"Females",34
65897,4.6,3.6,3.4,3.6,2.2,2,5,6,5,5,4,4,6,1,3,4,2,4,3,4,3,4,1,2,1,5,2,4,5,2,"Males",31
66277,4.4,3.8,3.8,3.8,3.8,2,5,4,6,5,5,5,5,2,2,2,2,5,5,5,2,3,5,5,4,5,2,6,5,1,"Females",20
67188,1.2,3.2,3.6,4.4,5.6,1,1,1,2,1,1,1,4,5,5,6,6,1,4,1,6,6,6,6,4,3,6,1,6,6,"Females",17
64939,5.2,3.2,4.6,4.6,4.2,4,5,6,5,6,3,2,2,3,6,6,4,4,5,4,5,4,5,5,2,4,6,1,6,6,"Males",23
61703,4.4,3.6,3.2,3.8,3.0,2,6,4,5,5,3,2,3,4,6,2,4,2,4,4,3,4,2,2,4,5,4,5,3,2,"Females",18
64627,3.4,4.0,3.6,3.2,3.4,2,4,3,4,4,5,5,6,1,3,3,4,4,4,3,2,5,4,2,4,5,2,4,3,2,"Females",26
64963,3.8,3.4,4.4,3.6,1.0,3,4,4,4,4,6,5,4,1,1,3,4,5,5,5,1,1,1,1,1,5,2,5,4,2,"Females",57
62179,4.2,5.0,4.0,5.6,4.4,5,5,5,1,5,6,5,2,6,6,4,4,6,3,3,5,4,4,5,4,6,6,6,6,4,"Males",20
62345,4.2,3.8,3.6,3.8,2.6,2,4,4,6,5,4,4,4,3,4,1,1,5,5,6,2,4,3,3,1,6,1,6,4,2,"Females",53
64235,4.4,3.6,3.6,3.4,2.8,2,5,5,6,4,3,2,4,5,4,2,3,4,5,4,2,2,2,5,3,6,3,4,2,2,"Females",26
64702,3.6,3.8,3.6,3.6,2.8,1,4,3,6,4,6,6,4,1,2,2,5,5,2,4,3,3,3,4,1,5,2,5,5,1,"Males",24
62574,4.2,3.2,3.4,4.0,2.0,2,5,4,4,6,4,3,3,2,4,3,2,4,5,3,1,1,2,4,2,3,4,5,5,3,"Females",29
65370,5.0,5.0,3.0,3.4,3.8,2,5,6,6,6,6,5,4,5,5,1,2,3,6,3,4,1,6,6,2,5,1,4,2,5,"Males",21
63707,4.2,3.2,3.8,3.6,2.6,1,5,6,5,4,3,4,2,3,4,5,5,4,2,3,1,2,2,5,3,5,2,4,5,2,"Males",22
63376,5.0,3.8,4.0,4.0,3.4,1,6,6,6,6,4,6,5,2,2,1,1,6,6,6,1,4,4,4,4,6,1,6,6,1,"Females",28
66576,4.4,4.4,3.8,4.0,5.4,1,6,5,5,5,3,4,6,4,5,1,5,4,5,4,5,5,5,6,6,5,4,4,5,2,"Males",27
61773,4.0,4.2,3.6,2.8,4.4,4,4,4,5,3,5,4,6,2,4,2,2,4,6,4,5,5,4,3,5,4,1,4,2,3,"Males",21
62681,4.6,3.2,3.6,3.6,3.0,1,5,6,6,5,5,4,4,1,2,1,4,4,4,5,4,4,4,2,1,2,6,4,5,1,"Females",18
66144,4.8,3.4,3.6,3.8,1.8,1,6,6,6,5,4,4,4,2,3,3,3,4,5,3,1,2,2,2,2,5,2,4,5,3,"Females",20
61716,4.6,2.8,3.4,3.2,4.8,1,6,6,6,4,4,3,1,4,2,2,2,5,4,4,6,6,6,3,3,3,1,4,6,2,"Females",24
62182,4.8,3.6,4.4,4.0,2.8,2,6,5,6,5,6,5,5,1,1,5,1,5,5,6,5,4,2,2,1,6,1,5,6,2,"Males",27
66299,4.8,3.8,3.6,4.0,2.4,1,6,5,6,6,4,3,4,3,5,2,4,4,5,3,3,3,1,3,2,5,4,3,6,2,"Females",18
63090,5.2,3.8,4.0,3.4,1.8,5,6,6,4,5,5,5,4,2,3,3,2,5,6,4,1,2,2,2,2,6,1,3,5,2,"Males",16
66497,4.0,4.0,3.4,3.6,2.8,3,4,5,5,3,4,5,5,3,3,5,2,2,6,2,3,2,3,4,2,3,5,3,4,3,"Females",20
65635,5.0,2.8,3.6,4.0,2.2,1,6,6,6,6,4,4,2,2,2,1,2,5,5,5,1,1,4,4,1,6,1,6,6,1,"Males",21
62351,4.8,4.2,3.6,4.2,4.2,4,6,6,4,4,6,4,6,1,4,1,5,5,2,5,4,6,4,2,5,6,3,4,6,2,"Females",23
64511,4.8,4.0,4.4,4.2,3.6,1,6,5,6,6,6,6,6,1,1,5,4,3,5,5,5,3,2,4,4,5,2,4,5,5,"Females",39
63081,4.6,3.2,4.0,4.6,2.4,3,4,5,6,5,4,6,4,1,1,2,2,5,5,6,3,3,3,2,1,6,3,5,4,5,"Females",43
67516,3.6,4.0,3.0,3.4,4.2,2,5,4,4,3,3,5,4,4,4,3,6,1,2,3,3,3,5,6,4,3,1,5,5,3,"Females",25
67397,5.0,3.6,4.2,3.4,3.8,4,5,5,6,5,4,5,5,3,1,1,5,4,6,5,5,3,4,2,5,4,3,4,2,4,"Females",22
66512,4.8,4.0,3.8,4.4,2.0,2,6,5,6,5,6,6,6,1,1,1,1,5,6,6,2,5,1,1,1,6,2,6,5,3,"Females",25
67309,5.0,3.8,4.0,4.6,5.2,1,6,6,6,6,3,5,5,3,3,1,1,6,6,6,4,5,6,5,6,5,4,5,6,3,"Females",29
64866,2.8,3.6,3.0,4.0,2.6,1,5,2,4,2,6,4,5,1,2,5,6,1,1,2,2,1,2,4,4,6,2,5,6,1,"Males",54
65981,3.0,4.0,4.2,3.2,3.4,2,4,2,5,2,5,5,5,1,4,6,6,2,2,5,3,4,3,5,2,4,4,1,5,2,"Males",35
65973,4.2,3.4,3.6,3.8,2.0,1,5,5,5,5,5,5,4,1,2,3,1,4,5,5,2,2,2,1,3,5,3,5,5,1,"Females",34
61629,2.8,3.0,3.2,3.4,4.2,4,3,1,5,1,3,2,4,2,4,3,6,4,2,1,6,3,2,6,4,3,2,4,5,3,"Males",19
62650,4.0,3.8,4.0,3.4,3.0,2,5,1,6,6,6,6,5,1,1,2,1,6,5,6,2,4,2,2,5,6,1,5,4,1,"Females",50
65170,4.2,3.2,2.0,1.8,4.4,3,3,5,5,5,1,6,6,2,1,1,1,1,5,2,5,5,5,4,3,5,1,1,1,1,"Females",13
66403,2.6,4.2,2.8,4.2,4.8,1,4,4,2,2,4,3,4,4,6,4,5,2,1,2,5,5,5,5,4,5,3,5,6,2,"Females",19
64886,4.8,3.8,3.6,3.8,4.0,2,5,6,5,6,6,5,6,1,1,2,1,4,5,6,5,5,5,2,3,6,2,5,5,1,"Females",34
67490,4.0,4.8,3.8,3.0,4.2,3,5,3,5,4,6,5,5,5,3,4,4,1,5,5,3,4,3,5,6,4,1,4,5,1,"Females",37
64912,4.4,3.6,3.8,4.0,4.6,1,6,5,6,4,4,3,2,4,5,1,2,5,6,5,5,5,5,4,4,4,4,5,5,2,"Females",27
62797,5.0,2.6,4.0,4.2,1.2,1,6,6,6,6,3,4,1,1,4,1,1,6,6,6,1,1,2,1,1,5,6,3,4,3,"Females",23
66376,4.8,3.2,3.8,4.4,3.2,4,6,5,4,5,2,5,4,3,2,4,2,3,5,5,5,4,1,4,2,6,4,5,5,2,"Males",30
66499,2.2,4.0,3.6,3.6,3.2,2,2,2,4,1,5,5,5,2,3,4,5,3,2,4,3,5,2,2,4,6,2,3,6,1,"Males",19
62467,4.0,2.4,3.2,4.0,2.2,3,4,3,5,5,3,2,2,3,2,4,2,3,4,3,2,3,2,3,1,5,3,4,4,4,"Females",26
63083,4.4,3.4,4.2,4.0,4.2,2,5,5,6,4,3,4,4,3,3,4,4,4,4,5,4,5,4,4,4,4,5,4,4,3,"Females",15
64429,4.6,3.6,3.0,3.6,1.6,2,5,5,6,5,5,5,5,1,2,2,2,5,5,1,2,2,2,1,1,6,2,5,4,1,"Males",50
66657,5.2,4.2,3.8,4.4,1.6,2,6,6,6,6,5,6,6,3,1,1,1,6,6,5,1,1,2,2,2,6,4,4,6,2,"Females",33
67540,3.8,4.0,3.0,3.6,3.4,2,5,3,5,4,5,4,3,4,4,5,2,3,2,3,1,4,5,5,2,4,2,4,5,3,"Females",23
63038,3.4,4.0,4.4,3.8,2.8,1,5,4,2,5,5,5,4,2,4,5,2,5,5,5,2,1,5,5,1,6,1,5,6,1,"Females",44
66903,3.8,3.6,2.8,4.4,4.0,3,4,3,4,5,3,4,2,4,5,3,5,1,3,2,4,4,3,4,5,4,6,3,5,4,"Females",20
65515,4.0,4.2,3.6,3.8,4.8,2,4,4,6,4,5,6,4,1,5,2,4,4,5,3,4,5,5,5,5,4,2,5,6,2,"Females",36
63408,4.8,4.0,4.2,4.6,2.6,3,5,5,5,6,4,4,6,3,3,2,2,5,6,6,2,2,3,3,3,5,4,5,6,3,"Females",23
64579,2.0,3.4,3.8,3.6,5.4,4,1,1,1,3,3,4,1,4,5,6,6,4,1,2,6,6,5,5,5,6,2,1,6,3,"Females",20
66017,4.8,2.8,4.0,3.8,3.6,6,1,6,6,5,4,1,1,4,4,1,1,6,6,6,6,4,3,4,1,6,1,6,5,1,"Males",40
61725,4.2,4.0,3.6,3.8,5.4,4,3,5,6,3,5,6,2,5,2,3,5,2,6,2,6,5,5,5,6,2,5,2,6,4,"Females",25
66306,4.6,3.6,3.8,3.2,2.2,3,5,5,6,4,4,4,4,2,4,2,3,4,5,5,1,3,2,2,3,4,1,3,4,4,"Females",20
65680,5.0,3.6,3.8,4.0,4.0,2,6,6,6,5,5,4,5,2,2,1,2,5,6,5,4,4,4,4,4,6,1,4,6,3,"Males",21
67121,4.0,3.4,3.6,3.8,1.8,1,5,6,5,3,3,3,5,2,4,6,4,1,5,2,1,4,2,1,1,5,6,1,4,3,"Males",20
66122,4.8,4.0,4.0,4.6,2.8,2,6,5,5,6,5,5,6,2,2,2,2,5,5,6,2,3,2,2,5,5,5,5,6,2,"Females",34
66415,5.4,4.0,4.0,3.8,3.8,5,5,6,6,5,5,6,4,2,3,1,2,5,6,6,4,4,4,3,4,4,4,5,4,2,"Females",27
62722,3.2,4.2,3.6,4.0,5.0,1,5,4,1,5,5,4,5,2,5,6,6,3,1,2,4,4,6,6,5,5,2,5,6,2,"Males",24
64577,3.4,3.8,4.0,4.0,3.8,3,2,4,4,4,6,5,4,3,1,4,3,4,5,4,3,4,4,4,4,4,2,4,6,4,"Males",19
66373,4.6,3.8,3.6,4.4,3.8,2,5,5,6,5,5,6,2,3,3,4,2,6,4,2,3,3,5,6,2,6,3,6,6,1,"Males",22
66812,4.6,4.6,5.2,4.4,2.0,1,5,6,5,6,5,5,5,2,6,3,6,6,6,5,2,2,3,2,1,6,2,3,6,5,"Females",29
63851,3.4,4.4,4.2,4.0,3.6,3,4,5,1,4,5,5,6,2,4,5,5,3,3,5,5,5,4,2,2,6,1,5,6,2,"Females",31
65212,3.2,4.2,4.2,3.2,2.4,2,3,4,5,2,6,5,5,1,4,3,2,5,5,6,3,3,2,2,2,5,1,5,2,3,"Males",20
65022,3.8,3.4,3.0,4.4,2.0,4,4,4,4,3,4,4,4,3,2,3,4,1,2,5,2,2,2,2,2,4,3,5,6,4,"Females",19
65918,5.0,3.2,5.2,4.2,5.6,1,6,6,6,6,2,6,1,6,1,4,4,6,6,6,6,5,6,6,5,6,1,6,6,2,"Females",33
63732,3.4,2.6,4.0,3.6,2.8,1,4,4,4,4,2,3,4,2,2,5,4,4,4,3,2,2,3,5,2,5,3,3,5,2,"Females",37
61771,5.0,3.8,4.4,3.4,2.4,4,5,6,6,4,4,6,6,1,2,4,3,5,5,5,2,3,3,1,3,4,1,4,6,2,"Females",22
62423,4.4,4.2,4.0,3.6,3.6,2,6,5,6,3,5,6,5,2,3,3,2,5,5,5,3,5,5,1,4,4,2,4,6,2,"Females",53
66734,3.6,3.6,3.8,3.2,2.2,2,5,5,1,5,5,3,4,2,4,2,4,3,5,5,1,3,2,4,1,4,2,3,5,2,"Females",39
62983,4.6,3.4,4.2,3.8,3.8,1,5,5,6,6,5,3,4,2,3,3,5,4,5,4,4,5,3,2,5,4,2,5,6,2,"Females",34
65653,4.0,3.6,3.4,3.4,2.6,3,4,4,5,4,4,4,3,3,4,4,4,3,3,3,2,2,3,3,3,3,2,5,4,3,"Females",37
64299,4.2,4.0,4.0,4.0,3.2,2,4,5,4,6,5,5,6,2,2,3,4,4,5,4,1,3,4,4,4,5,4,4,5,2,"Males",18
62787,3.2,3.2,3.4,4.8,2.8,1,1,5,6,3,5,3,1,2,5,4,3,1,5,4,3,3,3,3,2,5,5,2,6,6,"Females",37
65180,4.8,3.4,4.4,4.0,3.4,1,5,6,6,6,6,6,3,1,1,3,1,6,6,6,3,5,5,3,1,5,2,6,6,1,"Females",24
63250,4.2,4.0,3.8,3.0,2.8,2,5,5,4,5,5,4,4,2,5,2,4,5,5,3,3,3,3,2,3,4,1,4,3,3,"Males",21
63115,4.6,4.8,4.0,4.6,2.4,2,5,5,6,5,5,5,5,5,4,6,4,3,5,2,2,2,2,3,3,6,2,4,6,5,"Males",23
67528,5.2,4.6,3.6,3.6,3.2,3,5,6,6,6,5,5,4,4,5,2,1,5,5,5,4,5,1,4,2,5,2,5,5,1,"Females",22
67295,4.8,3.8,4.2,3.4,2.0,2,6,5,5,6,6,6,5,1,1,2,1,6,6,6,2,2,3,2,1,6,1,5,4,1,"Males",46
63412,5.2,3.8,4.0,4.8,2.6,2,6,6,6,6,5,5,6,2,1,2,1,6,6,5,2,3,2,2,4,6,4,5,6,3,"Females",24
63146,4.0,2.8,3.8,3.8,2.2,1,6,6,6,1,4,2,2,2,4,1,1,6,5,6,2,2,2,3,2,6,1,6,5,1,"Females",45
65162,3.4,4.0,3.8,3.6,3.0,4,4,3,4,2,5,5,5,2,3,5,3,3,3,5,2,3,4,4,2,5,3,3,4,3,"Males",20
64626,4.2,4.2,3.6,3.6,1.8,1,6,5,4,5,5,5,4,3,4,3,2,3,5,5,2,2,2,1,2,5,2,4,5,2,"Females",26
67352,4.0,4.4,4.6,4.0,4.8,3,6,6,3,2,5,6,6,1,4,6,5,5,1,6,5,6,6,6,1,6,1,6,6,1,"Females",27
62496,4.4,3.4,2.6,3.6,3.2,3,5,5,6,3,5,2,4,1,5,1,1,3,3,5,5,5,2,2,2,6,1,6,4,1,"Females",39
66139,4.4,4.6,3.6,4.6,3.4,4,1,6,6,5,3,5,6,5,4,4,2,5,6,1,2,2,5,4,4,5,4,4,5,5,"Males",23
64031,5.4,4.2,5.0,4.0,1.8,6,5,4,6,6,6,6,5,3,1,4,4,5,6,6,3,1,2,1,2,5,5,4,3,3,"Males",19
64940,2.8,3.2,3.6,3.2,4.2,4,3,3,2,2,4,3,5,2,2,5,5,2,3,3,2,5,6,3,5,2,4,2,3,5,"Females",19
66570,4.0,4.4,3.8,4.2,3.6,4,4,4,4,4,4,5,4,4,5,2,4,5,4,4,3,5,3,3,4,4,5,4,5,3,"Males",36
62567,4.4,4.4,3.4,4.0,3.8,2,5,6,5,4,6,6,4,1,5,1,2,4,5,5,5,5,5,2,2,6,1,6,6,1,"Females",17
63112,3.6,3.2,4.2,3.2,1.4,2,4,4,3,5,3,2,3,4,4,4,2,5,5,5,1,1,2,2,1,4,1,3,6,2,"Males",30
64254,5.0,3.2,3.6,4.2,1.6,5,5,5,4,6,4,5,4,2,1,1,2,5,6,4,1,3,1,2,1,6,1,6,4,4,"Males",26
66273,4.8,4.6,3.8,4.0,4.0,1,6,6,6,5,6,5,6,2,4,1,2,5,5,6,4,4,4,4,4,5,3,5,5,2,"Females",34
62562,4.4,3.2,4.0,3.6,1.6,2,5,4,6,5,3,5,5,1,2,4,3,2,5,6,2,2,1,1,2,5,2,4,3,4,"Males",23
62942,4.6,3.8,4.8,2.8,3.8,1,5,5,6,6,5,6,4,2,2,5,4,5,5,5,4,4,2,5,4,4,1,3,4,2,"Females",24
64300,3.4,5.0,3.6,4.6,3.4,5,4,3,2,3,4,6,6,5,4,1,1,4,6,6,4,6,2,1,4,4,6,4,5,4,"Females",18
66522,4.6,3.8,3.4,4.4,3.2,3,5,4,6,5,5,5,4,2,3,1,1,4,6,5,3,3,5,2,3,5,4,5,5,3,"Females",19
65455,4.2,3.4,4.8,3.4,4.2,3,5,5,3,5,5,6,3,1,2,6,4,4,5,5,4,4,5,4,4,4,1,5,5,2,"Females",27
65185,4.2,3.4,3.6,2.8,1.2,1,5,6,5,4,5,5,5,1,1,4,2,4,3,5,1,1,1,1,2,4,2,2,2,4,"Females",45
64612,4.4,4.0,4.2,4.0,2.8,1,5,5,6,5,4,5,4,3,4,2,3,5,5,6,3,3,3,4,1,6,2,6,5,1,"Males",40
63516,5.2,5.0,4.6,3.6,3.0,2,6,6,6,6,6,6,6,2,5,4,3,5,6,5,3,3,2,4,3,6,1,5,5,1,"Females",38
63007,5.2,4.8,4.4,5.4,5.0,4,6,6,6,4,4,6,6,3,5,3,2,6,5,6,6,6,4,3,6,6,6,5,6,4,"Females",25
67143,5.0,3.8,3.6,4.2,4.4,2,6,6,6,5,4,5,5,1,4,1,2,5,4,6,5,5,3,4,5,6,1,6,6,2,"Females",18
